"n_occasions","n_items","cor_ICC_MCSE","cor_ICC.z_MCSE","rel_MCSE","sd_ICC_MCSE","sd_ICC.z_MCSE","percnegICC_raw_MCSE","MCSE_difference_min","MCSE_difference_mean","MCSE_difference_max","MCSE_difference.z_min","MCSE_difference.z_mean","MCSE_difference.z_max","MCSE_RMSE_min","MCSE_RMSE_mean","MCSE_RMSE_max","MCSE_RMSE.z_min","MCSE_RMSE.z_mean","MCSE_RMSE.z_max"
14,3,0.001,0.001,0.003,0,0.001,0.001,0.002,0.003,0.005,0.002,0.004,0.02,0.001,0.002,0.003,0.001,0.004,0.115
14,4,0.001,0.001,0.002,0,0,0,0.001,0.002,0.004,0.002,0.003,0.008,0.001,0.001,0.003,0.001,0.002,0.007
14,5,0,0,0.001,0,0,0,0.001,0.002,0.004,0.001,0.003,0.006,0.001,0.001,0.003,0.001,0.002,0.005
20,3,0.001,0.001,0.003,0,0.001,0.001,0.001,0.002,0.006,0.002,0.003,0.01,0.001,0.002,0.003,0.001,0.002,0.006
20,4,0.001,0.001,0.001,0,0,0,0.001,0.002,0.004,0.002,0.003,0.008,0.001,0.001,0.003,0.001,0.002,0.006
20,5,0,0,0.001,0,0,0,0.001,0.001,0.003,0.001,0.002,0.005,0,0.001,0.003,0.001,0.002,0.004
30,3,0.001,0.001,0.002,0,0.001,0.001,0.001,0.002,0.006,0.002,0.003,0.01,0.001,0.001,0.003,0.001,0.002,0.06
30,4,0.001,0.001,0.001,0,0,0,0.001,0.001,0.004,0.001,0.002,0.008,0.001,0.001,0.003,0.001,0.002,0.099
30,5,0,0,0,0,0,0,0,0.001,0.002,0.001,0.002,0.003,0,0.001,0.002,0.001,0.001,0.004
40,3,0.001,0.001,0.002,0,0.001,0.001,0.001,0.002,0.006,0.001,0.003,0.01,0.001,0.001,0.003,0.001,0.002,0.09
40,4,0.001,0.001,0.001,0,0,0,0.001,0.001,0.004,0.001,0.002,0.008,0,0.001,0.003,0.001,0.001,0.005
40,5,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.002,0,0,0.002,0,0.001,0.003
50,3,0.001,0.001,0.001,0,0,0.001,0.001,0.002,0.006,0.001,0.003,0.01,0.001,0.001,0.003,0.001,0.002,0.004
50,4,0.001,0.001,0.001,0,0,0,0.001,0.001,0.004,0.001,0.002,0.008,0,0.001,0.003,0.001,0.001,0.005
50,5,0,0,0,0,0,0,0,0.001,0.001,0,0.001,0.002,0,0,0.001,0,0.001,0.002
60,3,0.001,0.001,0.001,0,0,0.001,0.001,0.002,0.006,0.001,0.003,0.01,0,0.001,0.003,0,0.002,0.003
60,4,0.001,0.001,0,0,0,0,0,0.001,0.004,0.001,0.002,0.008,0,0.001,0.003,0,0.001,0.005
60,5,0,0,0,0,0,0,0,0,0.001,0,0.001,0.001,0,0,0.001,0,0,0.001
