"group","n_occasions","n_items","diff_ICC_sim_mean","diff_ICC_sim_var","diff_ICC_MCSE","diff_ICC.z_sim_mean","diff_ICC.z_sim_var","diff_ICC.z_MCSE","cor_ICC_sim_mean","cor_ICC_sim_var","cor_ICC_MCSE","cor_ICC.z_sim_mean","cor_ICC.z_sim_var","cor_ICC.z_MCSE","RMSE_ICC_sim_mean","RMSE_ICC_sim_var","RMSE_ICC_MCSE","RMSE_ICC.z_sim_mean","RMSE_ICC.z_sim_var","RMSE_ICC.z_MCSE","rel_sim_mean","rel_sim_var","rel_MCSE","sd_ICC_sim_mean","sd_ICC_sim_var","sd_ICC_MCSE","sd_ICC.z_sim_mean","sd_ICC.z_sim_var","sd_ICC.z_MCSE","negICC_sim_mean","negICC_sim_var","negICC_MCSE","N_rel_sim_mean","N_rel_sim_var","N_rel_MCSE"
"high NED",3,5,-0.078,0.003,0.002,-0.585,0.023,0.005,0.162,0.065,0.008,0.135,0.068,0.008,0.205,0.001,0.001,0.765,0.034,0.006,0.005,0.002,0.001,0.191,0.002,0.001,0.505,0.024,0.005,4.964,2.585,0.051,11.992,0.008,0.003
"high NED",3,10,-0.047,0.002,0.001,-0.42,0.028,0.005,0.201,0.056,0.007,0.179,0.065,0.008,0.156,0.001,0.001,0.681,0.04,0.006,0.023,0.007,0.003,0.149,0.002,0.001,0.554,0.028,0.005,3.521,2.408,0.049,11.998,0.002,0.001
"high NED",3,15,-0.036,0.001,0.001,-0.286,0.027,0.005,0.245,0.057,0.008,0.239,0.068,0.008,0.134,0.001,0.001,0.621,0.039,0.006,0.031,0.011,0.003,0.132,0.001,0.001,0.577,0.031,0.006,2.797,2.174,0.047,11.999,0.001,0.001
"high NED",10,5,-0.069,0.001,0.001,-0.482,0.004,0.002,0.342,0.043,0.007,0.336,0.047,0.007,0.13,0,0.001,0.534,0.004,0.002,0.036,0.008,0.003,0.118,0.001,0.001,0.248,0.003,0.002,3.278,2.213,0.047,12,0,0
"high NED",10,10,-0.034,0.001,0.001,-0.267,0.006,0.002,0.384,0.041,0.006,0.403,0.05,0.007,0.098,0,0.001,0.373,0.005,0.002,0.154,0.032,0.006,0.099,0.001,0.001,0.287,0.004,0.002,1.223,1.034,0.032,12,0,0
"high NED",10,15,-0.016,0.001,0.001,-0.09,0.006,0.002,0.418,0.044,0.007,0.433,0.053,0.007,0.083,0,0,0.281,0.003,0.002,0.195,0.039,0.006,0.09,0,0.001,0.297,0.004,0.002,0.582,0.5,0.022,12,0,0
"high NED",20,5,-0.062,0.001,0.001,-0.457,0.002,0.002,0.462,0.027,0.005,0.464,0.03,0.005,0.105,0,0,0.488,0.002,0.001,0.112,0.023,0.005,0.095,0,0.001,0.194,0.001,0.001,2.168,1.585,0.04,12,0,0
"high NED",20,10,-0.026,0,0.001,-0.227,0.003,0.002,0.496,0.029,0.005,0.515,0.033,0.006,0.074,0,0,0.295,0.002,0.002,0.3,0.044,0.007,0.08,0,0.001,0.224,0.002,0.001,0.403,0.355,0.019,12,0,0
"high NED",20,15,-0.009,0,0.001,-0.047,0.003,0.002,0.528,0.032,0.006,0.536,0.039,0.006,0.06,0,0,0.192,0.002,0.001,0.31,0.047,0.007,0.07,0,0,0.223,0.002,0.001,0.134,0.122,0.011,12,0,0
"high NED",30,5,-0.061,0,0.001,-0.451,0.001,0.001,0.531,0.02,0.004,0.539,0.021,0.005,0.093,0,0,0.472,0.001,0.001,0.172,0.032,0.006,0.083,0,0.001,0.167,0.001,0.001,1.555,1.33,0.036,12,0,0
